date,b1ret,b1ind,t30ret,t30ind,cpiret,cpiind
19260331,,39.84357,0.008521,39.24238,-0.005587,41.9
19260630,,39.84357,0.006886,39.51262,-0.005618,41.6
19260930,,39.84357,0.007069,39.79192,-0.011299,41.2
19261231,,39.84357,0.009093,40.15375,0.011428,41.6
19270331,,39.84357,0.008013,40.47551,-0.022598,40.7
19270630,,39.84357,0.008159,40.80574,0.01734,41.4
19270930,,39.84357,0.007864,41.12664,-0.017045,40.7
19271231,,39.84357,0.006852,41.40843,0,40.7
19280331,,39.84357,0.008479,41.75952,-0.011561,40.2
19280630,,39.84357,0.008289,42.10564,0,40.2
19280929,,39.84357,0.009193,42.49272,0.011696,40.7
19281231,,39.84357,0.011749,42.99195,-0.01156,40.2
19290328,,39.84357,0.010306,43.43502,-0.005848,40
19290629,,39.84357,0.013205,44.00861,0.005882,40.2
19290930,,39.84357,0.010988,44.49215,0.011696,40.7
19291231,,39.84357,0.012052,45.02834,-0.00578,40.5
19300331,,39.84357,0.007851,45.38189,-0.017442,39.8
19300630,,39.84357,0.007396,45.71753,-0.005917,39.5
19300930,,39.84357,0.004763,45.93528,-0.011905,39.1
19301231,,39.84357,0.003266,46.08532,-0.030121,37.9
19310331,,39.84357,0.002851,46.21672,-0.031056,36.7
19310630,,39.84357,0.002208,46.31874,-0.032051,35.5
19310930,,39.84357,0.001397,46.38341,-0.006623,35.3
19311231,,39.84357,0.003737,46.55676,-0.026667,34.4
19320331,,39.84357,0.004969,46.78809,-0.041096,32.9
19320630,,39.84357,0.001811,46.8728,-0.028571,32
19320930,,39.84357,0.000826,46.91151,-0.014706,31.5
19321231,,39.84357,0.000432,46.93178,-0.022389,30.8
19330331,,39.84357,0.000263,46.94412,-0.038168,29.6
19330630,,39.84357,0.001604,47.01941,0.007937,29.9
19330930,,39.84357,0.000571,47.04626,0.03937,31.1
19331230,,39.84357,0.000493,47.06945,0,31.1
19340331,,39.84357,0.00088,47.11093,0.007576,31.3
19340630,,39.84357,0.000189,47.11984,0.007519,31.5
19340929,,39.84357,0.00019,47.12875,0.014925,32
19341231,,39.84357,0.000287,47.14225,-0.014706,31.5
19350330,,39.84357,0.000377,47.16,0.022388,32.2
19350629,,39.84357,0.000421,47.17984,0,32.2
19350930,,39.84357,0.000404,47.19891,0,32.2
19351231,,39.84357,0.00045,47.22015,0.007299,32.5
19360331,,39.84357,0.000422,47.24007,-0.007246,32.2
19360630,,39.84357,0.000634,47.27004,0.007299,32.5
19360930,,39.84357,0.000383,47.28817,0.014492,32.9
19361231,,39.84357,0.000308,47.30272,0,32.9
19370331,,39.84357,0.000425,47.32284,0.014286,33.4
19370630,,39.84357,0.001396,47.38891,0.014084,33.9
19370930,,39.84357,0.000955,47.43416,0.013889,34.4
19371231,,39.84357,0.000407,47.45346,-0.013699,33.9
19380331,,39.84357,0.000107,47.45852,-0.020833,33.2
19380630,,39.84357,0.000076,47.46214,0,33.2
19380930,,39.84357,0.000164,47.46988,0,33.2
19381231,,39.84357,0.000061,47.47276,-0.007092,32.9
19390331,,39.84357,-0.000137,47.46626,-0.007143,32.7
19390630,,39.84357,0.000094,47.47074,-0.007194,32.5
19390930,,39.84357,0.000054,47.47331,0.021739,33.2
19391230,,39.84357,0.000064,47.47634,-0.007092,32.9
19400330,,39.84357,-0.000044,47.47424,0,32.9
19400629,,39.84357,-0.000259,47.46191,0.007143,33.2
19400930,,39.84357,-0.000008,47.46152,-0.007092,32.9
19401231,,39.84357,-0.00027,47.44871,0.007143,33.2
19410331,-0.006247,39.59467,-0.00003,47.44731,0.007092,33.4
19410630,0.004006,39.75325,0.000018,47.44817,0.035211,34.6
19410930,0.000005,39.75345,0.000189,47.45712,0.027211,35.5
19411231,-0.005543,39.53311,0.000245,47.46871,0.026491,36.5
19420331,0.003409,39.6679,0.000397,47.48755,0.032257,37.6
19420630,0.000602,39.69177,0.000478,47.51027,0.01875,38.4
19420930,0.000806,39.72376,0.00084,47.55019,0.01227,38.8
19421231,0.002678,39.83015,0.000897,47.59288,0.024242,39.8
19430331,0.00375,39.97948,0.000834,47.63257,0.017751,40.5
19430630,0.002902,40.09551,0.000852,47.67315,0.017442,41.2
19430930,0.000938,40.13312,0.000856,47.71401,-0.005714,40.9
19431231,0.002423,40.23034,0.000848,47.75451,0,40.9
19440331,0.002013,40.31134,0.00082,47.79362,0,40.9
19440630,0.002354,40.40625,0.000826,47.83315,0.011494,41.4
19440930,0.002396,40.50303,0.000776,47.87024,0.005682,41.6
19441230,0.001646,40.56968,0.000789,47.90802,0.00565,41.9
19450331,0.003741,40.72145,0.000736,47.94327,0,41.9
19450630,0.001969,40.80165,0.000774,47.98039,0.016854,42.6
19450929,0.00213,40.88855,0.000828,48.02012,0,42.6
19451231,0.002284,40.98191,0.000868,48.06183,0.005525,42.8
19460330,0.003041,41.10654,0.000851,48.10273,0.005494,43.1
19460628,0.001594,41.17208,0.000872,48.14471,0.021858,44
19460930,0.001408,41.23001,0.000904,48.18821,0.09091,48
19461231,0.002059,41.31492,0.000888,48.23106,0.053922,50.6
19470331,0.003466,41.45812,0.000826,48.2709,0.018605,51.5
19470630,0.002417,41.55832,0.000877,48.31324,0.004566,51.8
19470930,0.00192,41.63809,0.000862,48.35491,0.045455,54.1
19471231,0.002253,41.73192,0.002038,48.45347,0.017391,55.1
19480331,0.002528,41.83739,0.00234,48.56682,0.000001,55.1
19480630,0.002811,41.955,0.002506,48.68853,0.029915,56.7
19480930,0.002056,42.04127,0.002597,48.81499,0.016597,57.6
19481231,0.003606,42.19287,0.002312,48.92783,-0.016327,56.7
19490331,0.003252,42.33009,0.00279,49.06433,-0.012447,56
19490630,0.004344,42.51401,0.002903,49.20674,0.004202,56.2
19490930,0.002861,42.63561,0.002667,49.33799,0,56.2
19491230,0.002851,42.75714,0.002655,49.469,-0.012552,55.5
19500331,0.001282,42.81196,0.002822,49.60858,0,55.5
19500630,0.002961,42.9387,0.002898,49.75235,0.008474,56
19500929,0.001982,43.02381,0.00298,49.9006,0.02521,57.4
19501229,0.002361,43.12541,0.00338,50.06928,0.024591,58.8
19510330,-0.006889,42.8283,0.003384,50.2387,0.032,60.7
19510629,0.006482,43.10589,0.003614,50.4203,0.003876,60.9
19510928,0.004626,43.3053,0.003864,50.61508,0.007722,61.4
19511231,0.003984,43.47783,0.00389,50.81197,0.015326,62.4
19520331,0.008881,43.86391,0.003676,50.99882,-0.007547,61.9
19520630,0.003348,44.01077,0.004025,51.20408,0.007604,62.4
19520930,0.004136,44.19286,0.004559,51.4375,0.007547,62.8
19521231,0.00624,44.46858,0.004059,51.6463,0,62.8
19530331,0.005307,44.70461,0.004922,51.90054,-0.003744,62.6
19530630,0.004137,44.88956,0.005165,52.16856,0.007518,63.1
19530930,0.011455,45.40374,0.004559,52.40642,0.003731,63.3
19531231,0.009484,45.83437,0.003038,52.5656,-0.000001,63.3
19540331,0.014537,46.50064,0.002595,52.70203,0,63.3
19540630,0.005138,46.73958,0.001966,52.80565,0,63.3
19540930,0.001188,46.79508,0.001969,52.90962,-0.003717,63.1
19541231,0.000336,46.81078,0.002068,53.01903,-0.003731,62.8
19550331,-0.006168,46.52203,0.002576,53.15561,0,62.8
19550630,0.004024,46.70926,0.003301,53.33102,0,62.8
19550930,0.002829,46.84142,0.004226,53.55643,0.00749,63.3
19551230,0.000686,46.87353,0.005361,53.84351,-0.003717,63.1
19560329,0.007646,47.23193,0.00567,54.14881,0,63.1
19560629,0.008237,47.621,0.006065,54.47722,0.014924,64
19560928,0.002471,47.73866,0.005189,54.7599,0.007353,64.5
19561231,0.003692,47.91493,0.007075,55.14734,0.007299,64.9
19570329,0.010591,48.42241,0.007304,55.55006,0.007246,65.4
19570627,0.006154,48.7204,0.007701,55.97785,0.010791,66.1
19570930,0.006706,49.04712,0.00806,56.42898,0.007117,66.6
19571231,0.022795,50.16513,0.007862,56.87268,0.003534,66.8
19580331,0.015608,50.94814,0.00437,57.12121,0.014084,67.8
19580630,0.006558,51.28223,0.002231,57.24872,0.003472,68
19580930,-0.010186,50.75992,0.002806,57.40934,0,68
19581231,0.011313,51.33414,0.004671,57.67751,0,68
19590331,0.004528,51.56655,0.006098,58.02923,0,68
19590630,0.005218,51.83561,0.006664,58.41592,0.00692,68.5
19590930,0.005013,52.09547,0.006984,58.8239,0.006873,68.9
19591231,0.015054,52.87971,0.008116,59.3013,0.003413,69.2
19600331,0.023792,54.13785,0.009451,59.8617,0,69.2
19600630,0.016056,55.00708,0.006577,60.25543,0.006803,69.6
19600930,0.007491,55.41918,0.004547,60.52941,0,69.6
19601230,0.009695,55.95644,0.00501,60.83268,0.006757,70.1
19610330,0.005089,56.2412,0.005611,61.17404,0,70.1
19610630,0.007458,56.66067,0.005538,61.51284,0,70.1
19610929,0.011012,57.28458,0.004867,61.81222,0.006711,70.6
19611229,0.008274,57.75856,0.005402,62.14607,0,70.6
19620330,0.011108,58.40012,0.006357,62.54113,0.003333,70.8
19620629,0.004903,58.68644,0.006525,62.94923,0.003322,71.1
19620928,0.00948,59.24281,0.006995,63.38958,0.006622,71.5
19621231,0.00787,59.70906,0.00709,63.83893,0,71.5
19630329,0.007845,60.1775,0.00705,64.28905,0.003289,71.8
19630628,0.007578,60.63351,0.007391,64.76419,0.003279,72
19630930,0.005721,60.98035,0.008044,65.2852,0.003268,72.2
19631231,0.008,61.4682,0.008663,65.85077,0.006515,72.7
19640331,0.010602,62.11984,0.008826,66.43194,0,72.7
19640630,0.01174,62.84913,0.008635,67.00557,0.003236,72.9
19640930,0.009259,63.43101,0.008289,67.56094,0.003227,73.2
19641231,0.009148,64.01125,0.008979,68.16756,0.003215,73.4
19650331,0.009333,64.60867,0.00963,68.82395,0.003205,73.6
19650630,0.011365,65.34294,0.009813,69.49932,0.009584,74.4
19650930,0.007236,65.81581,0.009672,70.17151,0,74.4
19651231,0.007515,66.31039,0.00993,70.86836,0.00633,74.8
19660331,0.014624,67.2801,0.010946,71.64401,0.009434,75.5
19660630,0.011749,68.07059,0.011396,72.46048,0.009346,76.2
19660930,0.005481,68.44369,0.011903,73.32293,0.009259,76.9
19661230,0.018193,69.68888,0.011999,74.20271,0.006116,77.4
19670331,0.018869,71.00384,0.011406,75.04902,0.00304,77.6
19670630,0.000574,71.0446,0.009172,75.73743,0.00909,78.4
19670929,0.011509,71.86223,0.009601,76.46448,0.009009,79.1
19671229,0.012054,72.72847,0.010668,77.28013,0.008928,79.8
19680329,0.015279,73.83967,0.011806,78.19255,0.0118,80.7
19680628,0.013528,74.83858,0.013431,79.24267,0.011661,81.6
19680930,0.019381,76.28905,0.013529,80.31474,0.011527,82.6
19681231,0.003972,76.5921,0.013157,81.37144,0.011396,83.5
19690328,0.017397,77.92459,0.014516,82.55262,0.016902,84.9
19690630,0.005745,78.37227,0.015288,83.81473,0.013851,86.1
